,Movie Name,Year,Character Name,Normalized_name,Genres,Gender,Count
0,mission: impossible ii,2000,Ethan,ETHAN,"Thriller, Action Thrillers, Action/Adventure, Glamorized Spy Film, Action, Spy",M,18059.0
1,the avengers,1998,Emma,EMMA,"Thriller, Adventure, Action/Adventure, Comedy, Action, Spy",F,19870.0
2,man on fire,1987,Samantha,SAMANTHA,"Thriller, Action, Drama, Indie",F,18864.0
3,suspiria,1977,Sarah,SARAH,"Horror, World cinema, Supernatural, Gothic Film, Cult, Coming of age, Slasher",F,19777.0
4,barton fink,1991,Taylor,TAYLOR,"Thriller, Indie, Comedy-drama, Mystery, Period piece, Drama, Comedy, Black comedy",F,10255.0
5,dracula,1979,Jonathan,JONATHAN,Horror,M,16495.0
6,apollo 13,1995,Jack,JACK,"History, Drama, Adventure",M,4080.0
7,goldeneye,1995,Jack,JACK,"Thriller, Action Thrillers, Adventure, Action/Adventure, Glamorized Spy Film, Action, Spy",M,4080.0
8,the usual suspects,1995,Jack,JACK,"Thriller, Ensemble Film, Mystery, Crime Fiction, Crime Thriller, Neo-noir",M,4080.0
9,titanic,1997,Jack,JACK,"Tragedy, Costume drama, Historical fiction, Action/Adventure, Period piece, Drama, Disaster, Romantic drama, Romance Film",M,16162.0
10,superman,1978,Jonathan,JONATHAN,"Science Fiction, Adventure, Superhero movie, Action/Adventure, Family Film, Action",M,13433.0
11,sixteen candles,1984,Samantha,SAMANTHA,"Romantic comedy, Cult, Coming of age, Comedy, Romance Film, Teen",F,8506.0
12,the terminator,1984,Kyle,KYLE,"Thriller, Science Fiction, Indie, Doomsday film, Stop motion, Action/Adventure, Time travel, Action",M,12575.0
13,speed,1994,Jack,JACK,"Thriller, Action/Adventure, Action, Crime Fiction, Adventure",M,3304.0
14,die hard,1988,Alexander,ALEXANDER,"Crime Fiction, Thriller, Action, Action/Adventure",M,14047.0
15,mission: impossible,1996,Ethan,ETHAN,"Thriller, Action/Adventure, Action, Spy",M,6505.0
16,the nightmare before christmas,1993,Jack,JACK,,M,2763.0
17,love actually,2003,Mia,MIA,"Romantic comedy, Ensemble Film, Comedy-drama, Holiday Film, Drama, Comedy, Romance Film",F,10802.0
18,the fast and the furious,2001,Mia,MIA,"Crime Fiction, Thriller, Sports, Action/Adventure, Action, Auto racing",F,6367.0
19,the notebook,2004,Noah,NOAH,"Coming of age, Period piece, Drama, Film adaptation, Romantic drama, Romance Film",M,15647.0
20,terminator 2: judgment day,1991,Connor,CONNOR,"Thriller, Science Fiction, Doomsday film, Action/Adventure, Time travel, Action",M,2600.0
21,terminator 2: judgment day,1991,Connor,CONNOR,"Thriller, Science Fiction, Doomsday film, Action/Adventure, Time travel, Action",M,2600.0
22,an officer and a gentleman,1982,Zachary,ZACHARY,"Romantic drama, Romance Film, Drama",M,6149.0
23,"good morning, vietnam",1987,Taylor,TAYLOR,"Comedy-drama, Comedy, War film",M,2431.0
24,invasion of the body snatchers,1978,Elizabeth,ELIZABETH,"Thriller, Science Fiction, Remake, New Hollywood, Doomsday film",F,17131.0
25,the last of the mohicans,1992,Jack,JACK,"Costume drama, War film, Period piece, Drama, Film adaptation, Romantic drama, Romance Film",M,2316.0
26,bram stoker's dracula,1992,Jack,JACK,"Thriller, Horror, Costume drama, Gothic Film, Cult, Period piece, Fantasy, Film adaptation, Drama, Romance Film, Costume Horror",M,2316.0
27,lethal weapon 3,1992,Jack,JACK,"Thriller, Crime Fiction, Buddy film, Buddy cop, Action/Adventure, Comedy, Action Thrillers, Action",M,2316.0
28,gladiator,2000,Noah,NOAH,"Crime Fiction, Sports, Drama, Boxing, Teen",M,14811.0
29,a time to kill,1996,Harry,HARRY,"Thriller, Crime Fiction, Drama",M,5038.0
30,picnic at hanging rock,1975,Sara,SARA,"LGBT, Thriller, Horror, World cinema, Supernatural, Mystery, Period piece, Coming of age, Drama",F,5336.0
31,suspiria,1977,Daniel,DANIEL,"Horror, World cinema, Supernatural, Gothic Film, Cult, Coming of age, Slasher",M,27661.0
32,yellow submarine,1968,Jeremy,JEREMY,"Adventure, Animation, Musical, Fantasy, Comedy, Family Film",M,641.0
33,unbreakable,2000,Elijah,ELIJAH,"Thriller, Science Fiction, Superhero movie, Supernatural, Psychological thriller, Superhero, Action/Adventure, Suspense",M,7571.0
34,halloween,1978,Lindsey,LINDSEY,"Thriller, Horror, Indie, Cult, Slasher, Teen",F,1882.0
35,dead poets society,1989,Cameron,CAMERON,"Ensemble Film, School story, Period piece, Drama, Coming of age, Teen",M,5686.0
36,the addams family,1991,Abigail,ABIGAIL,"Black comedy, Family Film, Fantasy, Comedy, Domestic Comedy",F,3842.0
37,the lost world: jurassic park,1997,Owen,OWEN,"Thriller, Science Fiction, Action, Adventure, Film adaptation",M,2322.0
38,platoon,1986,Taylor,TAYLOR,"Anti-war, Indie, Drama, War film, Action, Anti-war film, Combat Films",M,2032.0
39,robocop,1987,Alex,ALEX,"Thriller, Crime Fiction, Science Fiction, Superhero movie, Stop motion, Action/Adventure, Satire, Action",M,6188.0
40,the terminal,2004,Amelia,AMELIA,"Romantic comedy, Comedy-drama, Drama, Comedy, Romantic drama, Romance Film, Comedy of Errors",F,6383.0
41,braveheart,1995,Isabella,ISABELLA,"Biography, Adventure, History, War film, Action/Adventure, Period piece, Drama, Costume drama, Action",F,1754.0
42,where eagles dare,1968,Jonathan,JONATHAN,"Adventure, Roadshow theatrical release, Action/Adventure, Drama, War film, Action",M,5824.0
43,unforgiven,1992,Logan,LOGAN,"Western, Drama",M,4364.0
44,ferris bueller's day off,1986,Cameron,CAMERON,"Cult, Drama, Coming of age, Comedy, Teen",M,2133.0
45,"lock, stock and two smoking barrels",1998,Harry,HARRY,"Thriller, Caper story, Crime Fiction, Buddy film, Crime Comedy",M,5387.0
46,fear and loathing in las vegas,1998,Lucy,LUCY,"Buddy film, Adventure, Absurdism, Road movie, Experimental film, Cult, Drama, Comedy, Black comedy, Avant-garde",F,5800.0
47,legends of the fall,1994,Tristan,TRISTAN,"Family Drama, War film, Western, Period piece, Drama, Film adaptation, Romantic drama, Romance Film",M,1454.0
48,jurassic park iii,2001,Ellie,ELLIE,"Thriller, Natural horror films, Science Fiction, Horror, Adventure, Action/Adventure, Monster, Action",F,5075.0
49,a time to kill,1996,Hailey,HAILEY,"Thriller, Crime Fiction, Drama",F,3781.0
50,a time to kill,1996,Hailey,HAILEY,"Thriller, Crime Fiction, Drama",F,3781.0
51,hook,1991,Jack,JACK,,M,2099.0
52,the silence of the lambs,1991,Jack,JACK,"Thriller, LGBT, Horror, Psychological thriller, Crime Fiction, Suspense, Drama, Crime Thriller",M,2099.0
53,the naked gun 2½: the smell of fear,1991,Quentin,QUENTIN,"Parody, Comedy",M,5445.0
54,how to steal a million,1966,Nicole,NICOLE,"Crime Fiction, Romantic comedy, Crime Comedy, Heist, Caper story, Comedy, Romance Film",F,3665.0
55,2 fast 2 furious,2003,Carter,CARTER,"Thriller, Crime Fiction, Action/Adventure, Crime Thriller, Action Thrillers, Action, Sports",M,4288.0
56,charlie and the chocolate factory,2005,Charlie,CHARLIE,,M,5282.0
57,shrek 2,2004,Lillian,LILLIAN,,F,4839.0
58,doctor zhivago,1965,Tonya,TONYA,Costume drama,F,2968.0
59,doctor zhivago,1965,Tonya,TONYA,"Roadshow theatrical release, Epic, Period piece, Drama, War film, Romantic drama, Romance Film",F,2968.0
60,jackie brown,1997,Louis,LOUIS,"Thriller, Crime Fiction, Indie, Action/Adventure, Blaxploitation, Drama, Comedy, Crime Thriller, Action",M,5964.0
61,meet joe black,1998,William,WILLIAM,"Heaven-Can-Wait Fantasies, Mystery, Fantasy, Drama, Romantic drama, Romance Film, Romantic fantasy",M,27732.0
62,minority report,2002,Leo,LEO,"Crime Fiction, Thriller, Science Fiction, Future noir, Chase Movie, Action/Adventure, Mystery, Drama, Dystopia, Film adaptation, Action, Film noir",M,5967.0
63,bill & ted's excellent adventure,1989,Logan,LOGAN,"Science Fiction, Buddy film, Adventure, Fantasy, Comedy, Time travel, Sci-Fi Adventure, Family Film, Teen",M,3397.0
64,final destination,2000,Carter,CARTER,"Thriller, Horror, Supernatural, Cult, Slasher, Teen",M,2607.0
65,"lock, stock and two smoking barrels",1998,Tom,TOM,"Thriller, Caper story, Crime Fiction, Buddy film, Crime Comedy",M,2642.0
66,the little mermaid,1989,Ariel,ARIEL,"Costume drama, Animation, Musical, Fantasy, Romance Film, Family Film",F,1285.0
67,the omen,1976,Katherine,KATHERINE,"Demonic child, Horror, Supernatural, Psychological thriller, Cult, Mystery",F,5119.0
68,tron,1982,Kevin,KEVIN,"Cyberpunk, Thriller, Science Fiction, Adventure, Computer Animation, Family Film, Action",M,20276.0
69,pearl harbor,2001,Evelyn,EVELYN,"Action/Adventure, Period piece, Drama, War film, Romantic drama, Romance Film, Action, Airplanes and airports",F,2863.0
70,the mummy returns,2001,Evelyn,EVELYN,"Thriller, Monster movie, Horror, Adventure, Supernatural, Costume drama, Costume Adventure, Creature Film, Action/Adventure, Fantasy, Adventure Comedy, Action",F,2863.0
71,bruce almighty,2003,Nolan,NOLAN,"Heavenly Comedy, Drama, Comedy, Fantasy, Fantasy Comedy, Religious Film",M,2919.0
72,jackie brown,1997,Max,MAX,"Thriller, Crime Fiction, Indie, Action/Adventure, Blaxploitation, Drama, Comedy, Crime Thriller, Action",M,3193.0
73,liar liar,1997,Max,MAX,"Slapstick, Fantasy Comedy, Fantasy, Comedy, Domestic Comedy",M,3193.0
74,stargate,1994,Jackson,JACKSON,"Thriller, Science Fiction, Action, Sci-Fi Adventure, Adventure",M,1942.0
75,the jerk,1979,Marie,MARIE,"Music, Screwball comedy, Slapstick, Comedy, Absurdism",F,8721.0
76,notting hill,1999,Max,MAX,"Romantic comedy, Romance Film, Comedy",M,4000.0
77,the naked gun: from the files of police squad!,1988,Spencer,SPENCER,"Parody, Crime Fiction, Screwball comedy, Comedy, Romance Film, Action",M,2693.0
78,rush hour,1998,Carter,CARTER,"Thriller, Crime Fiction, Action, Comedy",M,1849.0
79,the exorcist,1973,Damien,DAMIEN,"Demonic child, Horror, Supernatural, Psychological thriller, Cult, Drama, New Hollywood",M,2186.0
80,mission: impossible,1996,Max,MAX,"Thriller, Action/Adventure, Action, Spy",M,2861.0
81,saving private ryan,1998,George,GEORGE,"Ensemble Film, History, Drama, War film, Action, Combat Films",M,7678.0
82,american psycho,2000,Evelyn,EVELYN,"Thriller, Crime Thriller, Horror, Psychological thriller, Period piece, Satire, Drama, Comedy, Film adaptation, Crime Fiction, Black comedy, Slasher",F,2323.0
83,natural born killers,1994,Owen,OWEN,"Thriller, Crime Fiction, Crime Drama, Road movie, Drama, Media Satire, Romance Film",M,545.0
84,the lost world: jurassic park,1997,Carter,CARTER,"Thriller, Science Fiction, Action, Adventure, Film adaptation",M,1589.0
85,titanic,1997,Dawson,DAWSON,"Tragedy, Costume drama, Historical fiction, Action/Adventure, Period piece, Drama, Disaster, Romantic drama, Romance Film",M,209.0
86,titanic,1997,Dawson,DAWSON,"Tragedy, Costume drama, Historical fiction, Action/Adventure, Period piece, Drama, Disaster, Romantic drama, Romance Film",M,209.0
87,saving private ryan,1998,Charlie,CHARLIE,"Ensemble Film, History, Drama, War film, Action, Combat Films",M,3087.0
88,close encounters of the third kind,1977,Jillian,JILLIAN,"Science Fiction, Drama, Adventure, New Hollywood",F,1150.0
89,tombstone,1993,Wyatt,WYATT,"Crime Fiction, Costume drama, Action/Adventure, Western, Drama, History, Romance Film, Action",M,628.0
90,jurassic park iii,2001,Cooper,COOPER,"Thriller, Natural horror films, Science Fiction, Horror, Adventure, Action/Adventure, Monster, Action",M,1807.0
91,star wars episode iv: a new hope,1977,Luke,LUKE,"Science Fiction, Adventure, Fantasy, Coming of age, Family Film, Action, Space western",M,1258.0
92,pulp fiction,1994,Mia,MIA,"Crime Fiction, Thriller, Crime Comedy, Indie, Gangster Film, Ensemble Film, Drama, Crime Thriller, Black comedy",F,980.0
93,dressed to kill,1980,Blake,BLAKE,"Thriller, Horror, Erotica, Mystery, Psychological thriller, Erotic thriller, Suspense, Crime Thriller, Slasher, Indie",M,971.0
94,being john malkovich,1999,Charlie,CHARLIE,"Workplace Comedy, Fantasy, Drama, Comedy, Black comedy, Fantasy Comedy",M,3072.0
95,young frankenstein,1974,Elizabeth,ELIZABETH,"Parody, Science Fiction, Horror, Black-and-white, Horror Comedy, Comedy, Slapstick",F,12670.0
96,braveheart,1995,William,WILLIAM,"Biography, Adventure, History, War film, Action/Adventure, Period piece, Drama, Costume drama, Action",M,21615.0
97,caddyshack,1980,Lacey,LACEY,"Sports, Gross-out film, Cult, Satire, Comedy, Gross out, Slapstick",F,900.0
98,caddyshack,1980,Lacey,LACEY,"Sports, Gross-out film, Cult, Satire, Comedy, Gross out, Slapstick",F,900.0
99,an american werewolf in london,1981,Alex,ALEX,"Fantasy, Horror, Creature Film, Horror Comedy",M,1949.0
100,the graduate,1967,Benjamin,BENJAMIN,"Romance Film, Drama, Comedy",M,2566.0
101,the fearless vampire killers,1967,Sarah,SARAH,"Parody, Cult, Horror, Comedy",F,4268.0
102,jurassic park,1993,Ellie,ELLIE,"Thriller, Natural horror films, Science Fiction, Horror, Adventure, Film adaptation, Action/Adventure, Monster, Action",F,270.0
103,superbad,2007,Jules,JULES,"Sex comedy, Buddy film, Cult, Coming of age, Comedy, Teen",M,3610.0
104,top gun,1986,Mitchell,MITCHELL,"Action/Adventure, Drama, War film, Romantic drama, Romance Film, Action, Airplanes and airports",M,2674.0
105,evil dead ii,1987,Jake,JAKE,"Horror, Stop motion, Cult, Comedy, Splatter film, Zombie Film, Black comedy",M,1640.0
106,dirty dancing,1987,Jake,JAKE,"Dance, Indie, Period piece, Musical, Coming of age, Drama, Romantic drama, Romance Film, Musical Drama, Teen",M,1640.0
107,lethal weapon,1987,Martin,MARTIN,"Crime Fiction, Albino bias, Buddy film, Buddy cop, Action/Adventure, Thriller, Comedy, Action",M,4086.0
108,casino,1995,Sam,SAM,"Crime Fiction, Biography, Gangster Film, Period piece, Drama, Film adaptation",M,729.0
109,jumanji,1995,Sam,SAM,,M,729.0
110,somewhere in time,1980,Elise,ELISE,"Science Fiction, Indie, Tragedy, Romantic fantasy, Fantasy, Drama, Romantic drama, Time travel, Romance Film",F,1742.0
111,sleepless in seattle,1993,Jonah,JONAH,"Romantic comedy, Comedy-drama, Romance Film, Drama, Comedy",M,449.0
112,2 fast 2 furious,2003,Roman,ROMAN,"Thriller, Crime Fiction, Action/Adventure, Crime Thriller, Action Thrillers, Action, Sports",M,1446.0
113,paint your wagon,1969,Jacob,JACOB,"Roadshow theatrical release, Western, Action/Adventure, Musical, Drama, Comedy, Film adaptation",M,677.0
114,the hunt for red october,1990,Jack,JACK,"Thriller, Action Thrillers, Action/Adventure, Drama, Political thriller, Action",M,1979.0
115,face/off,1997,Eve,EVE,"Thriller, Crime Fiction, Tragedy, Chase Movie, Science Fiction, Action Thrillers, Action",F,749.0
116,casino,1995,McKenna,MCKENNA,"Crime Fiction, Biography, Gangster Film, Period piece, Drama, Film adaptation",F,1066.0
117,the lost boys,1987,Max,MAX,"Cult, Horror, Coming of age, Comedy, Teen",M,1501.0
118,picnic at hanging rock,1975,Miranda,MIRANDA,"LGBT, Thriller, Horror, World cinema, Supernatural, Mystery, Period piece, Coming of age, Drama",F,894.0
119,back to the future part iii,1990,Clara,CLARA,"Science Fiction, Adventure, Western, Comedy, Family Film, Hybrid Western",F,1043.0
120,highlander,1986,Connor,CONNOR,"Cult, Action/Adventure, Science Fiction, Fantasy, Superhero movie",M,278.0
121,ghostbusters ii,1989,Oscar,OSCAR,"Science Fiction, Supernatural, Action/Adventure, Satire, Fantasy, Comedy, Action",M,1996.0
122,time bandits,1981,Kevin,KEVIN,"Science Fiction, Fantasy Adventure, Indie, Costume drama, Existentialism, Fantasy, Comedy, Family Film, Fantasy Comedy, Time travel, Adventure",M,19744.0
123,field of dreams,1989,Jackson,JACKSON,"Americana, Family Drama, Baseball, Sports, Fantasy, Film adaptation, Drama, Family Film",M,503.0
124,heat,1995,Hanna,HANNA,"Thriller, Crime Fiction, Heist, Psychological thriller, Action/Adventure, Drama, Crime Thriller, Action",F,1622.0
125,sleepless in seattle,1993,Sam,SAM,"Romantic comedy, Comedy-drama, Romance Film, Drama, Comedy",M,679.0
126,sixteen candles,1984,Jake,JAKE,"Romantic comedy, Cult, Coming of age, Comedy, Romance Film, Teen",M,747.0
127,doctor zhivago,1965,Lara,LARA,"Roadshow theatrical release, Epic, Period piece, Drama, War film, Romantic drama, Romance Film",F,65.0
128,doctor zhivago,1965,Lara,LARA,Costume drama,F,65.0
129,mad max beyond thunderdome,1985,Max,MAX,"Science Fiction, Indie, World cinema, Doomsday film, Apocalyptic and post-apocalyptic fiction, Action",M,806.0
130,mad max beyond thunderdome,1985,Max,MAX,"Science Fiction, Indie, World cinema, Doomsday film, Apocalyptic and post-apocalyptic fiction, Action",M,806.0
131,weird science,1985,Max,MAX,"Science Fiction, Buddy film, Cult, Fantasy, Comedy, Romance Film, Teen",M,806.0
132,the little mermaid,1989,Sebastian,SEBASTIAN,"Costume drama, Animation, Musical, Fantasy, Romance Film, Family Film",M,630.0
133,days of heaven,1978,Abby,ABBY,"Crime Fiction, Period piece, Drama, Romantic drama, Romance Film, New Hollywood",F,620.0
134,ghostbusters ii,1989,Louis,LOUIS,"Science Fiction, Supernatural, Action/Adventure, Satire, Fantasy, Comedy, Action",M,2677.0
135,die hard,1988,Theo,THEO,"Crime Fiction, Thriller, Action, Action/Adventure",M,191.0
136,ghostbusters ii,1989,Jack,JACK,"Science Fiction, Supernatural, Action/Adventure, Satire, Fantasy, Comedy, Action",M,1832.0
137,gladiator,2000,Maximus,MAXIMUS,"Tragedy, Adventure, Costume drama, Epic, Drama, War film, Action, Movies About Gladiators, Historical drama",M,222.0
138,the flight of the phoenix,1965,Carlos,CARLOS,"Disaster, Film adaptation, Drama, Adventure, Airplanes and airports",M,2285.0
139,picnic at hanging rock,1975,Marion,MARION,"LGBT, Thriller, Horror, World cinema, Supernatural, Mystery, Period piece, Coming of age, Drama",F,737.0
140,lethal weapon 2,1989,Leo,LEO,"Thriller, Crime Fiction, Buddy film, Buddy cop, Action/Adventure, Comedy, Action Thrillers, Action",M,917.0
141,the mask,1994,Dorian,DORIAN,"Crime Fiction, Romance Film, Action, Fantasy, Comedy",M,1067.0
