,Movie Name,Year,Character Name,Normalized_name,Genres,Gender,Count
142,pulp fiction,1994,Jules,JULES,"Crime Fiction, Thriller, Crime Comedy, Indie, Gangster Film, Ensemble Film, Drama, Crime Thriller, Black comedy",M,713.0
143,magnolia,1999,Rose,ROSE,Drama,F,1658.0
144,the naked gun: from the files of police squad!,1988,Jackson,JACKSON,"Parody, Crime Fiction, Screwball comedy, Comedy, Romance Film, Action",M,391.0
145,the wild bunch,1969,Angel,ANGEL,"Western, Action",M,971.0
146,titanic,1997,Rose,ROSE,"Tragedy, Costume drama, Historical fiction, Action/Adventure, Period piece, Drama, Disaster, Romantic drama, Romance Film",F,966.0
147,once upon a time in america,1984,Max,MAX,"Crime Fiction, Ensemble Film, Gangster Film, Period piece, Drama, Film adaptation",M,672.0
148,sixteen candles,1984,Bryce,BRYCE,"Romantic comedy, Cult, Coming of age, Comedy, Romance Film, Teen",M,842.0
149,boyz n the hood,1991,Brenda,BRENDA,"Crime Fiction, Drama, Coming of age, Teen",F,2643.0
150,indiana jones and the last crusade,1989,Donovan,DONOVAN,Adventure,M,831.0
151,a fistful of dollars,1964,Antonio,ANTONIO,"World cinema, Spaghetti Western, Remake, Action/Adventure, Western, Action",M,2260.0
152,back to the future part ii,1989,Parker,PARKER,"Science Fiction, Adventure, Comedy, Time travel, Family Film, Sci-Fi Adventure, Humour",M,528.0
153,clerks.,1994,Dante,DANTE,"Buddy film, Indie, Black-and-white, Cult, Drama, Comedy",M,786.0
154,breakfast at tiffany's,1961,Holly,HOLLY,"Romantic comedy, Comedy of manners, Comedy-drama, Drama, Comedy, Romance Film",F,2574.0
155,friday the 13th part 2,1981,Pamela,PAMELA,"Cult, Horror, Slasher, Teen",F,5456.0
156,once upon a time in america,1984,Patrick,PATRICK,"Crime Fiction, Ensemble Film, Gangster Film, Period piece, Drama, Film adaptation",M,12407.0
157,clueless,1995,Josh,JOSH,"Romantic comedy, LGBT, Comedy of manners, Coming of age, Comedy, Romance Film, Teen",M,297.0
158,once upon a time in america,1984,Bailey,BAILEY,"Crime Fiction, Ensemble Film, Gangster Film, Period piece, Drama, Film adaptation",F,267.0
159,the big sleep,1978,Philip,PHILIP,"Crime Fiction, Thriller, Gangster Film, Mystery, Drama, Crime Thriller",M,3418.0
160,dead poets society,1989,Nolan,NOLAN,"Ensemble Film, School story, Period piece, Drama, Coming of age, Teen",M,620.0
161,"paris, texas",1984,Hunter,HUNTER,"Mystery, Romance Film, Drama, Indie, Road movie",M,458.0
162,the fast and the furious,2001,Leon,LEON,"Crime Fiction, Thriller, Sports, Action/Adventure, Action, Auto racing",M,1526.0
163,videodrome,1983,Max,MAX,"Thriller, Mystery, Science Fiction, Horror",M,587.0
164,toy story 2,1999,Andy,ANDY,,M,1940.0
165,tombstone,1993,Josephine,JOSEPHINE,"Crime Fiction, Costume drama, Action/Adventure, Western, Drama, History, Romance Film, Action",F,903.0
166,breakfast at tiffany's,1961,José,JOSE,"Romantic comedy, Comedy of manners, Comedy-drama, Drama, Comedy, Romance Film",M,5161.0
167,hot shots!,1991,Harley,HARLEY,"Parody, Absurdism, Action/Adventure, Comedy, War film, Action, Slapstick",M,355.0
168,cannibal holocaust,1980,Alan,ALAN,"Mockumentary, Jungle Film, Horror, World cinema",M,3595.0
169,saturday night fever,1977,Pauline,PAULINE,"Dance, Musical, Drama, Coming of age, Romance Film, Musical Drama",F,800.0
170,minority report,2002,Iris,IRIS,"Crime Fiction, Thriller, Science Fiction, Future noir, Chase Movie, Action/Adventure, Mystery, Drama, Dystopia, Film adaptation, Action, Film noir",F,1092.0
171,somewhere in time,1980,William,WILLIAM,"Science Fiction, Indie, Tragedy, Romantic fantasy, Fantasy, Drama, Romantic drama, Time travel, Romance Film",M,27187.0
172,spider-man 2,2004,Jameson,JAMESON,"Thriller, Science Fiction, Superhero movie, Superhero, Action/Adventure, Drama, Fantasy, Action",M,474.0
173,the last boy scout,1991,Darian,DARIAN,"Thriller, Crime Fiction, Buddy film, Action/Adventure, Comedy, Crime Thriller, Action",M,271.0
174,the terminator,1984,Connor,CONNOR,"Thriller, Science Fiction, Indie, Doomsday film, Stop motion, Action/Adventure, Time travel, Action",M,156.0
175,sleepers,1996,Tommy,TOMMY,"Crime Fiction, Thriller, Period piece, Coming of age, Drama, Courtroom Drama",M,1352.0
176,trainspotting,1996,Tommy,TOMMY,"Crime Fiction, Buddy film, Indie, Comedy-drama, Addiction Drama, Cult, Drama, Comedy, Film adaptation, Black comedy",M,1352.0
177,the terminal,2004,Cruz,CRUZ,"Romantic comedy, Comedy-drama, Drama, Comedy, Romantic drama, Romance Film, Comedy of Errors",M,409.0
178,tremors,1990,Valentine,VALENTINE,"Action/Adventure, Science Fiction, Horror, Adventure, Creature Film, Cult, Horror Comedy, Monster, Action, Comedy",F,421.0
179,national lampoon's christmas vacation,1989,Ruby,RUBY,"Christmas movie, Family Film, Comedy, Holiday Film, Slapstick",F,764.0
180,the wicker man,1973,Neil,NEIL,"Thriller, Mystery, Crime Fiction, Horror",M,1296.0
181,the usual suspects,1995,Keaton,KEATON,"Thriller, Ensemble Film, Mystery, Crime Fiction, Crime Thriller, Neo-noir",M,515.0
182,"i, robot",2004,Sonny,SONNY,"Thriller, Science Fiction, Mystery, Drama, Film adaptation, Action",M,683.0
183,national lampoon's christmas vacation,1989,Ellen,ELLEN,"Christmas movie, Family Film, Comedy, Holiday Film, Slapstick",F,1442.0
184,two for the road,1967,Joanna,JOANNA,"Romantic comedy, Road movie, Existentialism, Comedy-drama, Marriage Drama, Drama, Comedy, Romantic drama, Romance Film",F,867.0
185,marathon man,1976,Thomas,THOMAS,"Thriller, Crime Fiction, Psychological thriller, Mystery, Drama, Film adaptation, Crime Thriller, Action, New Hollywood",M,19798.0
186,mad max,1979,Jessie,JESSIE,"Thriller, Tragedy, Adventure, World cinema, Doomsday film, Chase Movie, Science Fiction, Cult, Apocalyptic and post-apocalyptic fiction, Biker Film, Action",M,1023.0
187,logan's run,1976,Logan,LOGAN,"Science Fiction, Action",M,114.0
188,million dollar baby,2004,Frankie,FRANKIE,"Sports, Tragedy, Drama, Boxing",M,551.0
189,wayne's world,1992,Kane,KANE,"Buddy film, Absurdism, Cult, Satire, Comedy, Music",M,121.0
190,goodfellas,1990,Henry,HENRY,"Thriller, Crime Fiction, Gangster Film, Crime Drama, Drama, Film adaptation, Biographical film",M,2299.0
191,jurassic park iii,2001,Isla,ISLA,"Thriller, Natural horror films, Science Fiction, Horror, Adventure, Action/Adventure, Monster, Action",F,210.0
192,friday the 13th part 2,1981,Alice,ALICE,"Cult, Horror, Slasher, Teen",F,1625.0
193,blade,1998,Quinn,QUINN,"Thriller, Horror, Superhero movie, Action/Adventure, Fantasy, Archives and records, Action",M,868.0
194,the last of the mohicans,1992,Duncan,DUNCAN,"Costume drama, War film, Period piece, Drama, Film adaptation, Romantic drama, Romance Film",M,365.0
195,home alone 2: lost in new york,1992,Duncan,DUNCAN,,M,365.0
196,the rocky horror picture show,1975,Rocky,ROCKY,"Parody, Sex comedy, Horror, Science Fiction, Cult, Musical, Comedy, Horror Comedy",M,335.0
197,thelma & louise,1991,Sawyer,SAWYER,"Crime Fiction, Female buddy film, Buddy film, Chase Movie, Road movie, Comedy-drama, Drama, Comedy, Outlaw, Feminist Film",M,126.0
198,blade runner,1982,Tyrell,TYRELL,"Thriller, Cyberpunk, Science Fiction, Future noir, Existentialism, Cult, Drama, Film noir, Crime Thriller, Chinese Movies, Dystopia, Neo-noir",M,211.0
199,ocean's eleven,2001,Reuben,REUBEN,"Crime Fiction, Heist, Remake, Action/Adventure, Thriller, Comedy, Action",M,487.0
200,indiana jones and the last crusade,1989,Henry,HENRY,Adventure,M,2219.0
201,dazed and confused,1993,Davis,DAVIS,"Ensemble Film, Indie, Comedy-drama, Cult, Period piece, Drama, Comedy, Coming of age, Stoner film, Teen",M,458.0
202,the usual suspects,1995,Dean,DEAN,"Thriller, Ensemble Film, Mystery, Crime Fiction, Crime Thriller, Neo-noir",M,957.0
203,romeo + juliet,1996,Juliet,JULIET,"Crime Fiction, Thriller, Romance Film, Drama",F,308.0
204,aliens,1986,Ellen,ELLEN,"Thriller, Science Fiction, Horror, Adventure, Stop motion, Sci-Fi Horror, Creature Film, Action/Adventure, Action",F,1072.0
205,blood diamond,2006,Archer,ARCHER,"Crime Fiction, Thriller, Tragedy, Adventure, Private military company, Action/Adventure, Drama, War film, Action, Political drama",M,135.0
206,brazil,1985,Ida,IDA,"Science Fiction, Future noir, Cult, Satire, Fantasy, Comedy, Drama, Black comedy, Dystopia, Kafkaesque",F,637.0
207,toy story,1995,Davis,DAVIS,,M,563.0
208,romeo + juliet,1996,Romeo,ROMEO,"Crime Fiction, Thriller, Romance Film, Drama",M,158.0
209,the english patient,1996,Hana,HANA,"War film, Period piece, Drama, Film adaptation, Romantic drama, Romance Film",F,301.0
210,big trouble in little china,1986,Jack,JACK,"Fantasy Comedy, Adventure, Action Comedy, Martial Arts Film, Fantasy, Comedy, Romance Film, Action",M,1563.0
211,sleepless in seattle,1993,Reed,REED,"Romantic comedy, Comedy-drama, Romance Film, Drama, Comedy",M,437.0
212,the aristocats,1970,Abigail,ABIGAIL,,F,362.0
213,good will hunting,1997,Will,WILL,"Drama, Romantic drama, Romance Film, Coming of age, Indie",M,339.0
214,rambo iii,1988,Sam,SAM,"Thriller, Action/Adventure, Action Thrillers, Action, War film",M,539.0
215,the lost boys,1987,Sam,SAM,"Cult, Horror, Coming of age, Comedy, Teen",M,514.0
216,pride & prejudice,2005,Darcy,DARCY,"Costume drama, Period piece, Drama, Film adaptation, Romantic drama, Romance Film",F,377.0
217,the intern,2000,Bennett,BENNETT,"Romantic comedy, Romance Film, Comedy, Indie",M,546.0
218,ghost,1990,Sam,SAM,"Thriller, Supernatural, Mystery, Drama, Comedy, Romantic drama, Romance Film, Fantasy",M,672.0
219,reservoir dogs,1992,Joe,JOE,"Thriller, Crime Fiction, Gangster Film, Indie, Mystery, Drama, Crime Thriller",M,1441.0
220,shrek 2,2004,King,KING,,M,89.0
221,oliver!,1968,Noah,NOAH,"Crime Fiction, Childhood Drama, Musical, Drama, Family Film, Musical Drama",M,176.0
222,jaws 2,1978,Martin,MARTIN,"Thriller, Natural horror films, Horror, Adventure, Creature Film, Action/Adventure, Suspense, Action, Slasher",M,2826.0
223,platoon,1986,Elias,ELIAS,"Anti-war, Indie, Drama, War film, Action, Anti-war film, Combat Films",M,443.0
224,halloween,1978,Annie,ANNIE,"Thriller, Horror, Indie, Cult, Slasher, Teen",F,881.0
225,the lord of the rings: the return of the king,2003,Arwen,ARWEN,"Fantasy Adventure, Adventure, Epic, Action/Adventure, Drama, Film adaptation, Fantasy, Sword and sorcery films",F,201.0
226,e.t. the extra-terrestrial,1982,Elliott,ELLIOTT,,M,471.0
227,the lord of the rings: the two towers,2002,Arwen,ARWEN,"Fantasy Adventure, Adventure, Epic, Action/Adventure, Fantasy, Film adaptation, Drama, Action, Sword and sorcery films",F,73.0
228,pocahontas,1995,Willow,WILLOW,,F,93.0
229,the pursuit of happyness,2006,Chris,CHRIS,"Inspirational Drama, Family Drama, Drama, Biographical film",M,1049.0
230,batman forever,1995,Robin,ROBIN,"Thriller, Crime Fiction, Buddy film, Superhero movie, Master Criminal Films, Superhero, Action/Adventure, Fantasy, Action",M,2080.0
231,who framed roger rabbit,1988,Baby,BABY,"Parody, Crime Fiction, Fantasy Comedy, Buddy film, Animation, Action/Adventure, Mystery, Fantasy, Comedy, Black comedy, Family Film, Action",M,171.0
232,"lock, stock and two smoking barrels",1998,Chris,CHRIS,"Thriller, Caper story, Crime Fiction, Buddy film, Crime Comedy",M,772.0
233,300,2006,Leonidas,LEONIDAS,"Historical fiction, Adventure, Superhero movie, Costume drama, Film adaptation, Epic, Action/Adventure, Fantasy, War film, Historical Epic, Action",M,31.0
234,escape from the planet of the apes,1971,Armando,ARMANDO,"Science Fiction, Adventure, Escape Film",M,801.0
235,black christmas,1974,Clare,CLARE,"Thriller, Horror, Indie, Cult, Mystery, Slasher",F,261.0
236,independence day,1983,Parker,PARKER,Drama,M,208.0
237,transformers,2007,Lennox,LENNOX,"Thriller, Science Fiction, Doomsday film, Alien Film, Disaster, Action",M,130.0
238,dirty dancing,1987,Baby,BABY,"Dance, Indie, Period piece, Musical, Coming of age, Drama, Romantic drama, Romance Film, Musical Drama, Teen",M,139.0
239,tron,1982,Alan,ALAN,"Cyberpunk, Thriller, Science Fiction, Adventure, Computer Animation, Family Film, Action",M,3549.0
240,from here to eternity,1979,Lee,LEE,Drama,M,2280.0
241,aliens,1986,Carter,CARTER,"Thriller, Science Fiction, Horror, Adventure, Stop motion, Sci-Fi Horror, Creature Film, Action/Adventure, Action",M,182.0
242,the lost world: jurassic park,1997,Isla,ISLA,"Thriller, Science Fiction, Action, Adventure, Film adaptation",F,150.0
243,the lost world: jurassic park,1997,Isla,ISLA,"Thriller, Science Fiction, Action, Adventure, Film adaptation",F,150.0
244,american pie,1999,Chris,CHRIS,"Romantic comedy, Sex comedy, Coming of age, Comedy, Romance Film, Teen",M,792.0
245,twister,1996,Chris,CHRIS,"Black comedy, Film adaptation, Drama, Comedy, Indie",M,665.0
246,harry potter and the chamber of secrets,2002,Hermione,HERMIONE,,F,102.0
247,trading places,1983,Louis,LOUIS,"Satire, Comedy, Comedy of manners",M,2180.0
248,dracula,1979,Lucy,LUCY,Horror,F,438.0
249,escape from the planet of the apes,1971,Cornelius,CORNELIUS,"Science Fiction, Adventure, Escape Film",M,305.0
250,the exorcist,1973,Regan,REGAN,"Demonic child, Horror, Supernatural, Psychological thriller, Cult, Drama, New Hollywood",F,109.0
251,heat,1995,Cyrus,CYRUS,"Thriller, Crime Fiction, Gangster Film, Action/Adventure, Drama, Crime Thriller, Action",M,179.0
252,jfk,1991,Dean,DEAN,"Thriller, Mystery, Biography, Drama, History",M,1032.0
253,robocop,1987,Lewis,LEWIS,"Thriller, Crime Fiction, Science Fiction, Superhero movie, Stop motion, Action/Adventure, Satire, Action",M,676.0
254,the color purple,1985,Avery,AVERY,"LGBT, Period piece, Marriage Drama, Drama, Film adaptation, Feminist Film",M,259.0
255,scary movie,2000,Campbell,CAMPBELL,"Parody, Gross-out film, Comedy, Gross out, Slasher, Teen",M,173.0
256,blade runner,1982,Sebastian,SEBASTIAN,"Thriller, Cyberpunk, Science Fiction, Future noir, Existentialism, Cult, Drama, Film noir, Crime Thriller, Chinese Movies, Dystopia, Neo-noir",M,295.0
257,rambo: first blood part ii,1985,Sam,SAM,"Thriller, Action/Adventure, Action Thrillers, Action, War film",M,376.0
258,brazil,1985,Sam,SAM,"Science Fiction, Future noir, Cult, Satire, Fantasy, Comedy, Drama, Black comedy, Dystopia, Kafkaesque",M,376.0
259,the running man,1987,Killian,KILLIAN,"Thriller, Science Fiction, Action, Dystopia, Film adaptation",M,15.0
260,kindergarten cop,1990,Phoebe,PHOEBE,"Thriller, Indie, Comedy Thriller, Action/Adventure, Comedy, Family Film, Action",F,228.0
261,top gun,1986,Tom,TOM,"Action/Adventure, Drama, War film, Romantic drama, Romance Film, Action, Airplanes and airports",M,437.0
262,la notte,1961,Roberto,ROBERTO,"Marriage Drama, Drama, World cinema, Black-and-white, Art film",M,1041.0
263,robin hood: prince of thieves,1991,Scarlett,SCARLETT,"Swashbuckler films, Adventure, Costume drama, Costume Adventure, Action/Adventure, Period piece, Drama, Romantic drama, Romance Film",F,154.0
264,annie hall,1977,Annie,ANNIE,"Romantic comedy, Comedy of manners, Drama, Comedy, Romance Film, New Hollywood",F,768.0
265,ghost,1990,Oda,ODA,"Thriller, Supernatural, Mystery, Drama, Comedy, Romantic drama, Romance Film, Fantasy",F,156.0
266,hello dolly!,1969,Cornelius,CORNELIUS,"Romantic comedy, Romance Film, Musical, Family Film, Comedy",M,274.0
267,troy,2004,Achilles,ACHILLES,"Sword and Sandal, Adventure, Costume drama, Historical fiction, Epic, Action/Adventure, History, War film, Romance Film, Action, Historical Epic, Documentary",M,32.0
268,mystic river,2003,Harris,HARRIS,"Thriller, Crime Fiction, Tragedy, Psychological thriller, Mystery, Drama, Film adaptation, Crime Thriller",M,291.0
269,true romance,1993,Presley,PRESLEY,"Thriller, Crime Fiction, Indie, Action/Adventure, Drama, Crime Thriller, Romance Film, Action",F,156.0
270,blade,1998,Deacon,DEACON,"Thriller, Horror, Superhero movie, Action/Adventure, Fantasy, Archives and records, Action",M,19.0
271,pete's dragon,1977,Elliott,ELLIOTT,,M,273.0
272,lawrence of arabia,1962,Ali,ALI,"LGBT, Historical fiction, Adventure, British Empire Film, Costume drama, Roadshow theatrical release, Epic, Action/Adventure, Drama, War film, Biographical film, Action",M,317.0
273,the towering inferno,1974,Duncan,DUNCAN,"Disaster, Action/Adventure, Ensemble Film, Action, Doomsday film",M,216.0
274,viridiana,1961,Jorge,JORGE,"Art film, World cinema, Comedy-drama, Satire, Drama, Comedy, Black comedy",M,546.0
275,the big sleep,1978,Rusty,RUSTY,"Crime Fiction, Thriller, Gangster Film, Mystery, Drama, Crime Thriller",M,341.0
276,léon: the professional,1994,Mathilda,MATHILDA,"Thriller, Crime Fiction, Buddy film, Indie, World cinema, Action/Adventure, Coming of age, Drama, Crime Thriller, Action",F,17.0
277,spider-man 2,2004,Otto,OTTO,"Thriller, Science Fiction, Superhero movie, Superhero, Action/Adventure, Drama, Fantasy, Action",M,157.0
278,heat,1995,Chris,CHRIS,"Thriller, Crime Fiction, Heist, Psychological thriller, Action/Adventure, Drama, Crime Thriller, Action",M,595.0
279,harry potter and the goblet of fire,2005,Viktor,VIKTOR,,M,175.0
280,the last of the mohicans,1992,Cora,CORA,"Costume drama, War film, Period piece, Drama, Film adaptation, Romantic drama, Romance Film",F,250.0
281,mad max,1979,Max,MAX,"Thriller, Tragedy, Adventure, World cinema, Doomsday film, Chase Movie, Science Fiction, Cult, Apocalyptic and post-apocalyptic fiction, Biker Film, Action",M,514.0
282,the prestige,2006,Alfred,ALFRED,"Thriller, Science Fiction, Psychological thriller, Mystery, Period piece, Fantasy, Film adaptation, Drama, Steampunk",M,665.0
283,donnie darko,2001,Kitty,KITTY,"Thriller, Science Fiction, Indie, Doomsday film, Tragedy, Comedy-drama, Psychological thriller, Mystery, Period piece, Satire, Fantasy, Drama, Coming of age, Time travel, Teen",F,126.0
284,i spit on your grave,1978,Andy,ANDY,"Cult, Horror, Slasher",M,976.0
