Wikipedia ID,Movie Name,Year,Character Name,Count,Full name,Normalized_name,Mean Difference,Influenced,Wikipedia_movie_ID,Genres
228355,the naked gun: from the files of police squad!,1988,Jackson,5,Reggie Jackson,JACKSON,665.2,1,228355.0,"Parody, Crime Fiction, Screwball comedy, Comedy, Romance Film, Action"
76630,the wild bunch,1969,Angel,11,Angel,ANGEL,643.3666666666668,1,76630.0,"Western, Action"
52371,titanic,1997,Rose,33,Rose Dawson Calvert,ROSE,640.0,1,52371.0,"Tragedy, Costume drama, Historical fiction, Action/Adventure, Period piece, Drama, Disaster, Romantic drama, Romance Film"
442308,once upon a time in america,1984,Max,21,Max Bercovicz,MAX,632.0,1,442308.0,"Crime Fiction, Ensemble Film, Gangster Film, Period piece, Drama, Film adaptation"
685977,sixteen candles,1984,Bryce,2,Bryce,BRYCE,627.7666666666668,1,685977.0,"Romantic comedy, Cult, Coming of age, Comedy, Romance Film, Teen"
155997,boyz n the hood,1991,Brenda,4,Brenda,BRENDA,624.7666666666664,1,155997.0,"Crime Fiction, Drama, Coming of age, Teen"
51888,indiana jones and the last crusade,1989,Donovan,3,Walter Donovan,DONOVAN,621.7333333333332,1,51888.0,Adventure
441926,a fistful of dollars,1964,Antonio,3,Antonio,ANTONIO,616.9166666666665,1,441926.0,"World cinema, Spaghetti Western, Remake, Action/Adventure, Western, Action"
213270,back to the future part ii,1989,Parker,9,Jennifer Parker,PARKER,614.2666666666667,1,213270.0,"Science Fiction, Adventure, Comedy, Time travel, Family Film, Sci-Fi Adventure, Humour"
200694,clerks.,1994,Dante,27,Dante Hicks,DANTE,573.6333333333332,1,200694.0,"Buddy film, Indie, Black-and-white, Cult, Drama, Comedy"
51906,breakfast at tiffany's,1961,Holly,13,Holly Golightly,HOLLY,565.3333333333335,1,51906.0,"Romantic comedy, Comedy of manners, Comedy-drama, Drama, Comedy, Romance Film"
2274938,friday the 13th part 2,1981,Pamela,3,Pamela Voorhees,PAMELA,559.5999999999999,1,2274938.0,"Cult, Horror, Slasher, Teen"
442308,once upon a time in america,1984,Patrick,5,"Patrick ""Patsy"" Goldberg",PATRICK,557.1666666666661,1,442308.0,"Crime Fiction, Ensemble Film, Gangster Film, Period piece, Drama, Film adaptation"
105872,clueless,1995,Josh,8,Josh,JOSH,533.2666666666667,1,105872.0,"Romantic comedy, LGBT, Comedy of manners, Coming of age, Comedy, Romance Film, Teen"
442308,once upon a time in america,1984,Bailey,5,Bailey,BAILEY,529.0,1,442308.0,"Crime Fiction, Ensemble Film, Gangster Film, Period piece, Drama, Film adaptation"
1645634,the big sleep,1978,Philip,12,Philip Marlowe,PHILIP,525.2666666666664,1,1645634.0,"Crime Fiction, Thriller, Gangster Film, Mystery, Drama, Crime Thriller"
129493,dead poets society,1989,Nolan,5,Gale Nolan,NOLAN,518.3,1,129493.0,"Ensemble Film, School story, Period piece, Drama, Coming of age, Teen"
237134,"paris, texas",1984,Hunter,11,Telling Hunter,HUNTER,503.1,1,237134.0,"Mystery, Romance Film, Drama, Indie, Road movie"
248222,the fast and the furious,2001,Leon,2,Leon,LEON,494.83333333333326,1,248222.0,"Crime Fiction, Thriller, Sports, Action/Adventure, Action, Auto racing"
456587,videodrome,1983,Max,21,Max Renn,MAX,476.1333333333333,1,456587.0,"Thriller, Mystery, Science Fiction, Horror"
335298,toy story 2,1999,Andy,9,Andy,ANDY,465.96666666666647,1,335298.0,
525113,tombstone,1993,Josephine,6,Josephine Marcus,JOSEPHINE,458.7333333333332,1,525113.0,"Crime Fiction, Costume drama, Action/Adventure, Western, Drama, History, Romance Film, Action"
51906,breakfast at tiffany's,1961,José,5,José da Silva Pereira,JOSE,449.66666666666697,1,51906.0,"Romantic comedy, Comedy of manners, Comedy-drama, Drama, Comedy, Romance Film"
1048388,hot shots!,1991,Harley,3,Buzz Harley,HARLEY,448.53333333333336,1,1048388.0,"Parody, Absurdism, Action/Adventure, Comedy, War film, Action, Slapstick"
513149,cannibal holocaust,1980,Alan,4,Alan Yates,ALAN,445.6999999999998,1,513149.0,"Mockumentary, Jungle Film, Horror, World cinema"
54175,saturday night fever,1977,Pauline,2,Pauline,PAULINE,445.66666666666674,1,54175.0,"Dance, Musical, Drama, Coming of age, Romance Film, Musical Drama"
142049,minority report,2002,Iris,2,Iris Hineman,IRIS,436.6333333333332,1,142049.0,"Crime Fiction, Thriller, Science Fiction, Future noir, Chase Movie, Action/Adventure, Mystery, Drama, Dystopia, Film adaptation, Action, Film noir"
920296,somewhere in time,1980,William,5,William Fawcett Robinson,WILLIAM,431.0333333333329,1,920296.0,"Science Fiction, Indie, Tragedy, Romantic fantasy, Fantasy, Drama, Romantic drama, Time travel, Romance Film"
612052,spider-man 2,2004,Jameson,3,John Jameson,JAMESON,417.26666666666665,1,612052.0,"Thriller, Science Fiction, Superhero movie, Superhero, Action/Adventure, Drama, Fantasy, Action"
706878,the last boy scout,1991,Darian,5,Darian,DARIAN,410.1333333333334,1,706878.0,"Thriller, Crime Fiction, Buddy film, Action/Adventure, Comedy, Crime Thriller, Action"
30327,the terminator,1984,Connor,12,Sarah Connor,CONNOR,401.26666666666665,1,30327.0,"Thriller, Science Fiction, Indie, Doomsday film, Stop motion, Action/Adventure, Time travel, Action"
725103,sleepers,1996,Tommy,5,Tommy,TOMMY,382.0333333333333,1,725103.0,"Crime Fiction, Thriller, Period piece, Coming of age, Drama, Courtroom Drama"
105434,trainspotting,1996,Tommy,3,Tommy,TOMMY,382.0333333333333,1,105434.0,"Crime Fiction, Buddy film, Indie, Comedy-drama, Addiction Drama, Cult, Drama, Comedy, Film adaptation, Black comedy"
676909,the terminal,2004,Cruz,2,Enrique Cruz,CRUZ,379.0666666666666,1,676909.0,"Romantic comedy, Comedy-drama, Drama, Comedy, Romantic drama, Romance Film, Comedy of Errors"
433414,tremors,1990,Valentine,6,Valentine,VALENTINE,379.03333333333336,1,433414.0,"Action/Adventure, Science Fiction, Horror, Adventure, Creature Film, Cult, Horror Comedy, Monster, Action, Comedy"
1125221,national lampoon's christmas vacation,1989,Ruby,2,Ruby Sue,RUBY,373.4666666666666,1,1125221.0,"Christmas movie, Family Film, Comedy, Holiday Film, Slapstick"
42313,the wicker man,1973,Neil,17,Neil Howie,NEIL,362.76666666666665,1,42313.0,"Thriller, Mystery, Crime Fiction, Horror"
167857,the usual suspects,1995,Keaton,10,Dean Keaton,KEATON,361.4666666666666,1,167857.0,"Thriller, Ensemble Film, Mystery, Crime Fiction, Crime Thriller, Neo-noir"
564947,"i, robot",2004,Sonny,15,Sonny of Lanning's,SONNY,355.7,1,564947.0,"Thriller, Science Fiction, Mystery, Drama, Film adaptation, Action"
1125221,national lampoon's christmas vacation,1989,Ellen,2,Ellen,ELLEN,351.3666666666668,1,1125221.0,"Christmas movie, Family Film, Comedy, Holiday Film, Slapstick"
919013,two for the road,1967,Joanna,11,Joanna,JOANNA,341.9666666666667,1,919013.0,"Romantic comedy, Road movie, Existentialism, Comedy-drama, Marriage Drama, Drama, Comedy, Romantic drama, Romance Film"
10507423,marathon man,1976,Thomas,32,"Thomas ""Babe"" Levy  is",THOMAS,334.09999999999854,1,10507423.0,"Thriller, Crime Fiction, Psychological thriller, Mystery, Drama, Film adaptation, Crime Thriller, Action, New Hollywood"
255898,mad max,1979,Jessie,3,Jessie,JESSIE,325.4666666666667,1,255898.0,"Thriller, Tragedy, Adventure, World cinema, Doomsday film, Chase Movie, Science Fiction, Cult, Apocalyptic and post-apocalyptic fiction, Biker Film, Action"
5871867,logan's run,1976,Logan,6,Logan,LOGAN,318.2333333333333,1,5871867.0,"Science Fiction, Action"
1287385,million dollar baby,2004,Frankie,17,Frankie Dunn,FRANKIE,314.9,1,1287385.0,"Sports, Tragedy, Drama, Boxing"
77744,wayne's world,1992,Kane,10,Benjamin Kane,KANE,313.4,1,77744.0,"Buddy film, Absurdism, Cult, Satire, Comedy, Music"
64394,goodfellas,1990,Henry,10,Henry Hill,HENRY,309.2666666666664,1,64394.0,"Thriller, Crime Fiction, Gangster Film, Crime Drama, Drama, Film adaptation, Biographical film"
473273,jurassic park iii,2001,Isla,2,Isla Sorna,ISLA,301.4666666666667,1,473273.0,"Thriller, Natural horror films, Science Fiction, Horror, Adventure, Action/Adventure, Monster, Action"
2274938,friday the 13th part 2,1981,Alice,2,Alice L. Hardy,ALICE,296.6333333333332,1,2274938.0,"Cult, Horror, Slasher, Teen"
471544,blade,1998,Quinn,2,Quinn,QUINN,292.6333333333333,1,471544.0,"Thriller, Horror, Superhero movie, Action/Adventure, Fantasy, Archives and records, Action"
1428048,the last of the mohicans,1992,Duncan,10,Duncan Heyward,DUNCAN,289.96666666666664,1,1428048.0,"Costume drama, War film, Period piece, Drama, Film adaptation, Romantic drama, Romance Film"
294998,home alone 2: lost in new york,1992,Duncan,6,Duncan,DUNCAN,289.96666666666664,1,294998.0,
25491,the rocky horror picture show,1975,Rocky,2,Rocky Horror,ROCKY,287.8,1,25491.0,"Parody, Sex comedy, Horror, Science Fiction, Cult, Musical, Comedy, Horror Comedy"
106117,thelma & louise,1991,Sawyer,12,Louise Sawyer,SAWYER,281.26666666666665,1,106117.0,"Crime Fiction, Female buddy film, Buddy film, Chase Movie, Road movie, Comedy-drama, Drama, Comedy, Outlaw, Feminist Film"
3746,blade runner,1982,Tyrell,4,Tyrell,TYRELL,279.7,1,3746.0,"Thriller, Cyberpunk, Science Fiction, Future noir, Existentialism, Cult, Drama, Film noir, Crime Thriller, Chinese Movies, Dystopia, Neo-noir"
2251266,ocean's eleven,2001,Reuben,3,Reuben Tishkoff,REUBEN,279.1333333333334,1,2251266.0,"Crime Fiction, Heist, Remake, Action/Adventure, Thriller, Comedy, Action"
51888,indiana jones and the last crusade,1989,Henry,4,Henry Jones,HENRY,273.0666666666666,1,51888.0,Adventure
503573,dazed and confused,1993,Davis,2,Sabrina Davis,DAVIS,271.8,1,503573.0,"Ensemble Film, Indie, Comedy-drama, Cult, Period piece, Drama, Comedy, Coming of age, Stoner film, Teen"
167857,the usual suspects,1995,Dean,10,Dean Keaton,DEAN,267.79999999999995,1,167857.0,"Thriller, Ensemble Film, Mystery, Crime Fiction, Crime Thriller, Neo-noir"
202652,romeo + juliet,1996,Juliet,22,Juliet,JULIET,266.76666666666665,1,202652.0,"Crime Fiction, Thriller, Romance Film, Drama"
213472,aliens,1986,Ellen,15,Ellen Ripley,ELLEN,261.0999999999999,1,213472.0,"Thriller, Science Fiction, Horror, Adventure, Stop motion, Sci-Fi Horror, Creature Film, Action/Adventure, Action"
4453691,blood diamond,2006,Archer,7,Danny Archer,ARCHER,255.4333333333333,1,4453691.0,"Crime Fiction, Thriller, Tragedy, Adventure, Private military company, Action/Adventure, Drama, War film, Action, Political drama"
74537,brazil,1985,Ida,2,Ida,IDA,251.53333333333336,1,74537.0,"Science Fiction, Future noir, Cult, Satire, Fantasy, Comedy, Drama, Black comedy, Dystopia, Kafkaesque"
53085,toy story,1995,Davis,18,Andy Davis,DAVIS,251.2,1,53085.0,
202652,romeo + juliet,1996,Romeo,4,Romeo,ROMEO,249.76666666666668,1,202652.0,"Crime Fiction, Thriller, Romance Film, Drama"
101954,the english patient,1996,Hana,4,Hana,HANA,244.9333333333333,1,101954.0,"War film, Period piece, Drama, Film adaptation, Romantic drama, Romance Film"
697113,big trouble in little china,1986,Jack,17,Jack Burton,JACK,241.76666666666665,1,697113.0,"Fantasy Comedy, Adventure, Action Comedy, Martial Arts Film, Fantasy, Comedy, Romance Film, Action"
226198,sleepless in seattle,1993,Reed,16,Annie Reed,REED,240.86666666666665,1,226198.0,"Romantic comedy, Comedy-drama, Romance Film, Drama, Comedy"
343408,the aristocats,1970,Abigail,2,Abigail Gabble,ABIGAIL,240.5333333333333,1,343408.0,
142456,good will hunting,1997,Will,2,Will Hunting,WILL,238.06666666666663,1,142456.0,"Drama, Romantic drama, Romance Film, Coming of age, Indie"
1160412,rambo iii,1988,Sam,9,Sam Trautman,SAM,233.36666666666665,1,1160412.0,"Thriller, Action/Adventure, Action Thrillers, Action, War film"
673472,the lost boys,1987,Sam,16,Sam,SAM,230.46666666666664,1,673472.0,"Cult, Horror, Coming of age, Comedy, Teen"
2312056,pride & prejudice,2005,Darcy,23,Darcy,DARCY,226.36666666666665,1,2312056.0,"Costume drama, Period piece, Drama, Film adaptation, Romantic drama, Romance Film"
2216381,the intern,2000,Bennett,4,Jocelyn Bennett,BENNETT,225.66666666666663,1,2216381.0,"Romantic comedy, Romance Film, Comedy, Indie"
129619,ghost,1990,Sam,29,Sam taunts,SAM,223.86666666666665,1,129619.0,"Thriller, Supernatural, Mystery, Drama, Comedy, Romantic drama, Romance Film, Fantasy"
297111,reservoir dogs,1992,Joe,7,Joe Cabot,JOE,223.70000000000005,1,297111.0,"Thriller, Crime Fiction, Gangster Film, Indie, Mystery, Drama, Crime Thriller"
525314,shrek 2,2004,King,12,King Harold,KING,223.5666666666667,1,525314.0,
4836572,oliver!,1968,Noah,3,Noah Claypole,NOAH,219.5666666666667,1,4836572.0,"Crime Fiction, Childhood Drama, Musical, Drama, Family Film, Musical Drama"
352795,jaws 2,1978,Martin,13,Martin Brody,MARTIN,215.5,1,352795.0,"Thriller, Natural horror films, Horror, Adventure, Creature Film, Action/Adventure, Suspense, Action, Slasher"
113460,platoon,1986,Elias,6,Sergeant Elias,ELIAS,214.5666666666666,1,113460.0,"Anti-war, Indie, Drama, War film, Action, Anti-war film, Combat Films"
20179415,halloween,1978,Annie,8,Annie Brackett,ANNIE,208.79999999999995,1,20179415.0,"Thriller, Horror, Indie, Cult, Slasher, Teen"
174251,the lord of the rings: the return of the king,2003,Arwen,3,Arwen,ARWEN,204.3333333333333,1,174251.0,"Fantasy Adventure, Adventure, Epic, Action/Adventure, Drama, Film adaptation, Fantasy, Sword and sorcery films"
73441,e.t. the extra-terrestrial,1982,Elliott,21,Elliott feigns,ELLIOTT,204.2,1,73441.0,
173944,the lord of the rings: the two towers,2002,Arwen,2,Arwen,ARWEN,198.75,1,173944.0,"Fantasy Adventure, Adventure, Epic, Action/Adventure, Fantasy, Film adaptation, Drama, Action, Sword and sorcery films"
399433,pocahontas,1995,Willow,3,Grandmother Willow,WILLOW,190.06666666666663,1,399433.0,
2162986,the pursuit of happyness,2006,Chris,13,Chris Gardner,CHRIS,189.13333333333333,1,2162986.0,"Inspirational Drama, Family Drama, Drama, Biographical film"
4730,batman forever,1995,Robin,7,Robin,ROBIN,186.3666666666668,1,4730.0,"Thriller, Crime Fiction, Buddy film, Superhero movie, Master Criminal Films, Superhero, Action/Adventure, Fantasy, Action"
76018,who framed roger rabbit,1988,Baby,3,Baby Herman's,BABY,183.16666666666669,1,76018.0,"Parody, Crime Fiction, Fantasy Comedy, Buddy film, Animation, Action/Adventure, Mystery, Fantasy, Comedy, Black comedy, Family Film, Action"
210151,"lock, stock and two smoking barrels",1998,Chris,6,Big Chris,CHRIS,182.9,1,210151.0,"Thriller, Caper story, Crime Fiction, Buddy film, Crime Comedy"
2465797,300,2006,Leonidas,18,Leonidas,LEONIDAS,181.36666666666665,1,2465797.0,"Historical fiction, Adventure, Superhero movie, Costume drama, Film adaptation, Epic, Action/Adventure, Fantasy, War film, Historical Epic, Action"
303928,escape from the planet of the apes,1971,Armando,2,Señor Armando,ARMANDO,180.9333333333334,1,303928.0,"Science Fiction, Adventure, Escape Film"
1584998,black christmas,1974,Clare,12,Clare Harrison,CLARE,176.7,1,1584998.0,"Thriller, Horror, Indie, Cult, Mystery, Slasher"
23265233,independence day,1983,Parker,4,Jack Parker,PARKER,175.33333333333331,1,23265233.0,Drama
2236472,transformers,2007,Lennox,2,William Lennox,LENNOX,170.4,1,2236472.0,"Thriller, Science Fiction, Doomsday film, Alien Film, Disaster, Action"
680361,dirty dancing,1987,Baby,4,Baby,BABY,166.36666666666667,1,680361.0,"Dance, Indie, Period piece, Musical, Coming of age, Drama, Romantic drama, Romance Film, Musical Drama, Teen"
312757,tron,1982,Alan,2,Alan Bradley,ALAN,165.0,1,312757.0,"Cyberpunk, Thriller, Science Fiction, Adventure, Computer Animation, Family Film, Action"
35919373,from here to eternity,1979,Lee,12,Robert E. Lee Prewitt,LEE,155.0666666666666,1,35919373.0,Drama
213472,aliens,1986,Carter,3,Carter Burke,CARTER,152.9333333333333,1,213472.0,"Thriller, Science Fiction, Horror, Adventure, Stop motion, Sci-Fi Horror, Creature Film, Action/Adventure, Action"
666923,the lost world: jurassic park,1997,Isla,5,Isla Sorna,ISLA,151.36666666666667,1,666923.0,"Thriller, Science Fiction, Action, Adventure, Film adaptation"
666923,the lost world: jurassic park,1997,Isla,2,Isla Nublar,ISLA,151.36666666666667,1,666923.0,"Thriller, Science Fiction, Action, Adventure, Film adaptation"
2580403,american pie,1999,Chris,2,Chris Klein,CHRIS,151.29999999999995,1,2580403.0,"Romantic comedy, Sex comedy, Coming of age, Comedy, Romance Film, Teen"
8930957,twister,1996,Chris,2,Chris,CHRIS,146.89999999999998,1,8930957.0,"Black comedy, Film adaptation, Drama, Comedy, Indie"
667368,harry potter and the chamber of secrets,2002,Hermione,50,"Harry, Ron and Hermione",HERMIONE,146.36666666666667,1,667368.0,
520990,trading places,1983,Louis,14,Louis Winthorpe III,LOUIS,144.83333333333348,1,520990.0,"Satire, Comedy, Comedy of manners"
1048695,dracula,1979,Lucy,15,Lucy Seward,LUCY,141.5666666666666,1,1048695.0,Horror
303928,escape from the planet of the apes,1971,Cornelius,4,Cornelius,CORNELIUS,141.3,1,303928.0,"Science Fiction, Adventure, Escape Film"
725459,the exorcist,1973,Regan,12,Regan,REGAN,138.3,1,725459.0,"Demonic child, Horror, Supernatural, Psychological thriller, Cult, Drama, New Hollywood"
12555863,heat,1995,Cyrus,3,Cyrus Kinnick,CYRUS,137.9,1,12555863.0,"Thriller, Crime Fiction, Gangster Film, Action/Adventure, Drama, Crime Thriller, Action"
39311,jfk,1991,Dean,2,Dean Andrews,DEAN,134.79999999999995,1,39311.0,"Thriller, Mystery, Biography, Drama, History"
445066,robocop,1987,Lewis,5,Anne Lewis,LEWIS,129.26666666666665,1,445066.0,"Thriller, Crime Fiction, Science Fiction, Superhero movie, Stop motion, Action/Adventure, Satire, Action"
3185575,the color purple,1985,Avery,9,Shug Avery,AVERY,128.73333333333332,1,3185575.0,"LGBT, Period piece, Marriage Drama, Drama, Film adaptation, Feminist Film"
277667,scary movie,2000,Campbell,2,Cindy Campbell,CAMPBELL,128.36666666666667,1,277667.0,"Parody, Gross-out film, Comedy, Gross out, Slasher, Teen"
3746,blade runner,1982,Sebastian,5,J.F. Sebastian,SEBASTIAN,127.9666666666667,1,3746.0,"Thriller, Cyberpunk, Science Fiction, Future noir, Existentialism, Cult, Drama, Film noir, Crime Thriller, Chinese Movies, Dystopia, Neo-noir"
583012,rambo: first blood part ii,1985,Sam,3,Sam Trautman,SAM,126.10000000000002,1,583012.0,"Thriller, Action/Adventure, Action Thrillers, Action, War film"
74537,brazil,1985,Sam,22,Sam Lowry,SAM,126.10000000000002,1,74537.0,"Science Fiction, Future noir, Cult, Satire, Fantasy, Comedy, Drama, Black comedy, Dystopia, Kafkaesque"
7668793,the running man,1987,Killian,2,Damon Killian,KILLIAN,123.4,1,7668793.0,"Thriller, Science Fiction, Action, Dystopia, Film adaptation"
997939,kindergarten cop,1990,Phoebe,8,Phoebe O'Hara,PHOEBE,122.5333333333333,1,997939.0,"Thriller, Indie, Comedy Thriller, Action/Adventure, Comedy, Family Film, Action"
179825,top gun,1986,Tom,3,"Tom ""Iceman"" Kasansky &mdash;who",TOM,121.33333333333336,1,179825.0,"Action/Adventure, Drama, War film, Romantic drama, Romance Film, Action, Airplanes and airports"
6816597,la notte,1961,Roberto,4,Roberto,ROBERTO,116.66666666666674,1,6816597.0,"Marriage Drama, Drama, World cinema, Black-and-white, Art film"
261402,robin hood: prince of thieves,1991,Scarlett,3,Will Scarlett,SCARLETT,114.73333333333332,1,261402.0,"Swashbuckler films, Adventure, Costume drama, Costume Adventure, Action/Adventure, Period piece, Drama, Romantic drama, Romance Film"
66870,annie hall,1977,Annie,8,Soon Annie,ANNIE,113.23333333333323,1,66870.0,"Romantic comedy, Comedy of manners, Drama, Comedy, Romance Film, New Hollywood"
129619,ghost,1990,Oda,7,Oda Mae's,ODA,112.73333333333336,1,129619.0,"Thriller, Supernatural, Mystery, Drama, Comedy, Romantic drama, Romance Film, Fantasy"
7024876,hello dolly!,1969,Cornelius,9,Cornelius Hackl,CORNELIUS,106.8,1,7024876.0,"Romantic comedy, Romance Film, Musical, Family Film, Comedy"
323715,troy,2004,Achilles,31,Achilles,ACHILLES,105.43333333333332,1,323715.0,"Sword and Sandal, Adventure, Costume drama, Historical fiction, Epic, Action/Adventure, History, War film, Romance Film, Action, Historical Epic, Documentary"
460052,mystic river,2003,Harris,7,Brendan Harris,HARRIS,103.3,1,460052.0,"Thriller, Crime Fiction, Tragedy, Psychological thriller, Mystery, Drama, Film adaptation, Crime Thriller"
441315,true romance,1993,Presley,2,Elvis Presley,PRESLEY,102.16666666666666,1,441315.0,"Thriller, Crime Fiction, Indie, Action/Adventure, Drama, Crime Thriller, Romance Film, Action"
471544,blade,1998,Deacon,9,Deacon Frost,DEACON,100.83333333333331,1,471544.0,"Thriller, Horror, Superhero movie, Action/Adventure, Fantasy, Archives and records, Action"
358367,pete's dragon,1977,Elliott,26,Elliott,ELLIOTT,98.5333333333333,1,358367.0,
43452,lawrence of arabia,1962,Ali,5,Sherif Ali,ALI,97.16666666666669,1,43452.0,"LGBT, Historical fiction, Adventure, British Empire Film, Costume drama, Roadshow theatrical release, Epic, Action/Adventure, Drama, War film, Biographical film, Action"
101910,the towering inferno,1974,Duncan,13,James Duncan,DUNCAN,97.13333333333334,1,101910.0,"Disaster, Action/Adventure, Ensemble Film, Action, Doomsday film"
2270205,viridiana,1961,Jorge,3,Jorge,JORGE,97.0,1,2270205.0,"Art film, World cinema, Comedy-drama, Satire, Drama, Comedy, Black comedy"
1645634,the big sleep,1978,Rusty,2,Rusty Regan,RUSTY,96.63333333333333,1,1645634.0,"Crime Fiction, Thriller, Gangster Film, Mystery, Drama, Crime Thriller"
40672,léon: the professional,1994,Mathilda,9,Mathilda Lando,MATHILDA,96.53333333333332,1,40672.0,"Thriller, Crime Fiction, Buddy film, Indie, World cinema, Action/Adventure, Coming of age, Drama, Crime Thriller, Action"
612052,spider-man 2,2004,Otto,5,Otto Octavius,OTTO,95.3,1,612052.0,"Thriller, Science Fiction, Superhero movie, Superhero, Action/Adventure, Drama, Fantasy, Action"
43566,heat,1995,Chris,6,Chris Shiherlis,CHRIS,95.0,1,43566.0,"Thriller, Crime Fiction, Heist, Psychological thriller, Action/Adventure, Drama, Crime Thriller, Action"
667372,harry potter and the goblet of fire,2005,Viktor,2,Viktor Krum,VIKTOR,94.1,1,667372.0,
1428048,the last of the mohicans,1992,Cora,11,Cora,CORA,92.2,1,1428048.0,"Costume drama, War film, Period piece, Drama, Film adaptation, Romantic drama, Romance Film"
255898,mad max,1979,Max,16,Max Rockatansky,MAX,91.23333333333336,1,255898.0,"Thriller, Tragedy, Adventure, World cinema, Doomsday film, Chase Movie, Science Fiction, Cult, Apocalyptic and post-apocalyptic fiction, Biker Film, Action"
2809621,the prestige,2006,Alfred,2,Magician Alfred Borden,ALFRED,90.96666666666658,1,2809621.0,"Thriller, Science Fiction, Psychological thriller, Mystery, Period piece, Fantasy, Film adaptation, Drama, Steampunk"
57820,donnie darko,2001,Kitty,3,Kitty Farmer,KITTY,88.73333333333335,1,57820.0,"Thriller, Science Fiction, Indie, Doomsday film, Tragedy, Comedy-drama, Psychological thriller, Mystery, Period piece, Satire, Fantasy, Drama, Coming of age, Time travel, Teen"
751724,i spit on your grave,1978,Andy,8,Andy brutally,ANDY,87.76666666666665,1,751724.0,"Cult, Horror, Slasher"
1345521,high plains drifter,1973,Duncan,3,Jim Duncan,DUNCAN,87.4,1,1345521.0,"Thriller, Action/Adventure, Western, Action, Revisionist Western"
42886,gattaca,1997,Anton,10,Anton,ANTON,87.33333333333331,1,42886.0,"Thriller, Science Fiction, Future noir, Drama, Film noir, Romance Film, Dystopia"
216072,home alone,1990,Marley,5,Marley,MARLEY,86.8,1,216072.0,
9830229,rosemary's baby,1968,Abraham,4,Abraham Sapirstein,ABRAHAM,86.16666666666669,1,9830229.0,"Horror, Drama, Psychological thriller, Mystery"
